"With a disability, under age 65 years, percent, 2014-2018","","10.6%","","9.0%","","10.3%","","7.1%","","10.3%","","6.3%",""
"Persons  without health insurance, under age 65 years, percent","","12.3%","","7.6%","","10.7%","","25.3%","","16.4%","","14.2%",""
"In civilian labor force, total, percent of population age 16 years+, 2014-2018","","61.1%","","74.4%","","65.1%","","61.8%","","63.1%","","66.4%",""
"In civilian labor force, female, percent of population age 16 years+, 2014-2018","","59.4%","","72.6%","","63.2%","","55.4%","","60.1%","","59.8%",""
"Total accommodation and food services sales, 2012 ($1,000)","(c)","2,765,414","","1,646,946","","D","","1,914,860","","1,503,947","","9,295,589",""
"Total health care and social assistance receipts/revenue, 2012 ($1,000)","(c)","2,667,406","","6,545,255","","5,488,325","","5,732,065","","6,624,207","","29,830,223",""
"Total manufacturers shipments, 2012 ($1,000)","(c)","4,352,733","","3,944,223","","8,678,858","","887,297","","18,372,536","","43,502,545",""
"Total merchant wholesaler sales, 2012 ($1,000)","(c)","2,687,020","","6,079,468","","8,694,280","","7,906,794","","28,725,894","","63,834,855",""
"Total retail sales, 2012 ($1,000)","(c)","3,245,075","","4,070,023","","3,894,914","","6,476,258","","18,848,867","","40,156,864",""
"Total retail sales per capita, 2012","(c)","$8,788","","$10,359","","$6,503","","$15,647","","$28,770","","$10,409",""
"Mean travel time to work (minutes), workers age 16 years+, 2014-2018","","24.1","","23.1","","22.2","","29.1","","21.6","","31.4",""
"Median household income (in 2018 dollars), 2014-2018","","$39,576","","$58,993","","$40,036","","$36,638","","$39,108","","$58,385",""
"Per capita income in past 12 months (in 2018 dollars), 2014-2018","","$30,177","","$37,071","","$22,605","","$27,078","","$24,243","","$33,420",""
"Persons in poverty, percent","","24.6%","","19.9%","","26.6%","","24.3%","","26.8%","","19.1%",""
"Total employer establishments, 2018","","X","","X","","X","","X","","X","","X",""
"Total employment, 2018","","X","","X","","X","","X","","X","","X",""
"Total annual payroll, 2018 ($1,000)","","X","","X","","X","","X","","X","","X",""
"Total employment, percent change, 2017-2018","","X","","X","","X","","X","","X","","X",""
"Total nonemployer establishments, 2018","","X","","X","","X","","X","","X","","X",""
"All firms, 2012","","41,506","","44,702","","38,017","","98,222","","70,891","","497,999",""
"Men-owned firms, 2012","","19,459","","23,657","","16,866","","49,530","","30,568","","262,460",""
"Women-owned firms, 2012","","17,792","","16,547","","17,101","","39,762","","35,710","","192,358",""
"Minority-owned firms, 2012","","20,400","","9,311","","17,809","","77,125","","43,949","","247,710",""
"Nonminority-owned firms, 2012","","19,511","","33,010","","18,185","","17,148","","24,758","","235,220",""
"Veteran-owned firms, 2012","","4,008","","3,036","","2,999","","5,288","","6,795","","30,581",""
"Nonveteran-owned firms, 2012","","35,655","","38,969","","32,743","","89,984","","61,460","","452,817",""
"Population per square mile, 2010","","2,029.4","","7,088.3","","6,188.3","","11,135.9","","2,053.3","","8,092.3",""
"Land area in square miles, 2010","","169.42","","53.97","","96.12","","35.87","","315.06","","468.67",""
"FIPS Code","","""2255000""","","""2743000""","","""5553000""","","""1245000""","","""4748000""","","""0644000""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
