"Total merchant wholesaler sales, 2012 ($1,000)","(c)","5,474,964","","33,134,983","","19,884,597","","173,797,846","","7,074,780","","9,224,850",""
"Total retail sales, 2012 ($1,000)","(c)","2,764,937","","22,627,328","","10,901,026","","92,265,000","","7,885,597","","6,088,296",""
"Total retail sales per capita, 2012","(c)","$7,073","","$8,335","","$14,062","","$11,067","","$12,389","","$13,719",""
"Mean travel time to work (minutes), workers age 16 years+, 2014-2018","","24.0","","35.0","","25.7","","41.2","","30.8","","27.0",""
"Median household income (in 2018 dollars), 2014-2018","","$29,008","","$55,198","","$60,886","","$60,762","","$65,883","","$55,279",""
"Per capita income in past 12 months (in 2018 dollars), 2014-2018","","$20,085","","$34,775","","$36,426","","$37,693","","$42,010","","$43,468",""
"Persons in poverty, percent","","34.6%","","19.5%","","14.0%","","18.9%","","20.2%","","21.6%",""
"Total employer establishments, 2018","","X","","X","","X","","X","","X","","X",""
"Total employment, 2018","","X","","X","","X","","X","","X","","X",""
"Total annual payroll, 2018 ($1,000)","","X","","X","","X","","X","","X","","X",""
"Total employment, percent change, 2017-2018","","X","","X","","X","","X","","X","","X",""
"Total nonemployer establishments, 2018","","X","","X","","X","","X","","X","","X",""
"All firms, 2012","","32,679","","291,007","","81,973","","1,050,911","","59,268","","64,593",""
"Men-owned firms, 2012","","15,119","","147,997","","41,600","","571,852","","33,543","","31,542",""
"Women-owned firms, 2012","","14,927","","123,632","","32,008","","413,899","","19,390","","28,172",""
"Minority-owned firms, 2012","","15,729","","140,109","","32,449","","539,447","","17,686","","30,104",""
"Nonminority-owned firms, 2012","","15,181","","142,470","","45,269","","483,136","","37,403","","31,750",""
"Veteran-owned firms, 2012","","3,033","","19,747","","7,655","","57,216","","4,569","","5,427",""
"Nonveteran-owned firms, 2012","","27,655","","263,026","","69,136","","966,167","","50,282","","56,197",""
"Population per square mile, 2010","","5,107.2","","11,841.8","","2,457.1","","27,012.5","","12,792.7","","3,154.3",""
"Land area in square miles, 2010","","77.70","","227.63","","297.68","","302.64","","48.28","","133.15",""
"FIPS Code","","""3916000""","","""1714000""","","""3712000""","","""3651000""","","""2507000""","","""1304000""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
